CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.12.0.x64
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 005A0800 00000000 
			170	00000001 00000001 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	8200000F 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 0000000E 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 1
			100	00000000 00000000 00000000 00000003 
			110	00000000 00000000 00000000 00000000 
			120	00000000 00000087 00000000 00000000 
			130	00000000 00000000 00000000 00000000 
			140	00000000 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 2
			100	00000000 00000000 00000000 00000000 
			110	00000104 00000200 1C40A424 0CE00EA9 
			120	00000000 00000000 00000000 00000000 
			130	8E2E6D08 D30C43C0 D6D28835 5B3CA475 
			140	00000000 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	0FC39801 4C8F7D26 00000000 00000A05 
			1C0	F8ED172B 21F0B760 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 3
			100	00000000 00000000 00000000 00000000 
			110	00000000 00000000 00000000 00000000 
			120	00000000 00000000 00000000 00000000 
			130	00000000 00000000 00000000 00000000 
			140	00C11957 0000004B 0000452A 00008003 
			150	00000000 00000000 00000000 00000000 
			160	C01A0FFE 00000000 C01A0FFE 00000000 
			170	00000000 00000000 00000000 00000008 
			180	112203E3 00000000 08000210 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	30C34181 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000100 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 80001385 00000000 00000000 
			1F0	00080000 00000000 00000000 001806CF 
		
	Attached device		PCI device at bus 0, device 24, function 4
			100	00000000 00000000 00000000 00FF0000 
			110	000C4002 00000000 0006000A 00000000 
			120	00000000 00000000 00940640 00000000 
			130	00000001 00000000 00000000 00000001 
			140	0A29261F 0003F106 19767BB3 0003F20E 
			150	45490865 FCFCFCFC FCFCFCFF 0000018D 
			160	00630F01 00000000 00000000 0000027C 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 000000B7 00000000 
			1C0	00000049 00000000 00000000 00000000 
			1D0	00000000 00000000 00000002 00000000 
			1E0	0B4E2016 08342414 0BDA2813 0B5E4011 
			1F0	0B225C0F 0AFA740C 0AAEA808 0A73C056 
		
	Attached device		PCI device at bus 0, device 24, function 5
			100	00000000 00000000 00000000 00000000 
			110	00000000 00000000 00000000 00000000 
			120	00000000 00000000 40609338 0000002D 
			130	00000000 00000000 00000000 00000000 
			140	00000000 00000000 00000000 00000000 
			150	00000000 00000000 015A0000 013A0000 
			160	360108C1 2F0128B9 250140B1 1A0580A5 
			170	40000003 28030302 00070C00 00000000 
			180	00000000 00000000 0000002D 00000002 
			190	00000000 0000000B 00204736 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		

	Temperature 0		5 degC (40 degF) (Package)
	Temperature 1		54 degC (128 degF) (Cores)
	Clock Speed 0		1896.16 MHz (Core #0)
	Clock Speed 1		1896.16 MHz (Core #1)
	Clock Speed 2		1896.16 MHz (Core #2)
	Clock Speed 3		1896.16 MHz (Core #3)
	Clock Speed 4		99.80 MHz (CPU BCLK)
	Clock Speed 5		n.a. (SOC BCLK)
	Core 0 max ratio	38.00 (effective 36.00)
	Core 1 max ratio	38.00 (effective 36.00)
	Core 2 max ratio	38.00 (effective 36.00)
	Core 3 max ratio	38.00 (effective 36.00)


Thread dumps
-------------------------------------------------------------------------

CPU Thread 0	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0
	Cache descriptor	Level 1, D, 16 KB, 1 thread(s)
	Cache descriptor	Level 1, I, 96 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 2 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00630F01	0x00040800	0x3E98320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x00000009	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x000003C0	0x40000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000000		0x8000001E	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00630F01	0x10000000	0x0FEBBFFF	0x2FD3FBFF
	0x80000002		0x20444D41	0x372D3841	0x4B303536	0x64615220
	0x80000003		0x206E6F65	0x202C3752	0x43203031	0x75706D6F
	0x80000004		0x43206574	0x7365726F	0x2B433420	0x00204736
	0x80000005		0xFF40FF18	0xFF40FF30	0x10040140	0x60030140
	0x80000006		0x64006400	0x64004200	0x08008140	0x00000000
	0x80000007		0x00000000	0x00000001	0x00000000	0x000027D9
	0x80000008		0x00003030	0x00000000	0x00004003	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00010000	0x00000000	0x00001CFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F018	0x64006400	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000001FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x80032013	0x00010200	0xE000000F
	0x8000001D		0x00000121	0x00C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x0080003F	0x000001FF	0x00000000
	0x8000001D		0x00004143	0x03C0003F	0x000007FF	0x00000001
	0x8000001E		0x00000010	0x00000100	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00900
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010061		0x00000000	0x00000040
	MSR 0xC0010062		0x00000000	0x00000000
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010064		0x800001A7	0x00002016
	MSR 0xC0010065		0x8000001A	0x00002414
	MSR 0xC0010066		0x800001ED	0x00002813
	MSR 0xC0010067		0x800001AF	0x00004011
	MSR 0xC0010068		0x80000191	0x00005C0F
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010015		0x00000000	0x09001011
	MSR 0xC001001F		0x00404000	0x08850000
	MSR 0xC0010071		0x01000006	0x50412414
	MSR 0xC0010070		0x00000000	0x4E012414


CPU Thread 1	
	APIC ID			1
	Topology		Processor ID 0, Core ID 1, Thread ID 0
	Cache descriptor	Level 1, D, 16 KB, 1 thread(s)
	Cache descriptor	Level 1, I, 96 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 2 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00630F01	0x01040800	0x3E98320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x00000009	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x000003C0	0x40000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000000		0x8000001E	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00630F01	0x10000000	0x0FEBBFFF	0x2FD3FBFF
	0x80000002		0x20444D41	0x372D3841	0x4B303536	0x64615220
	0x80000003		0x206E6F65	0x202C3752	0x43203031	0x75706D6F
	0x80000004		0x43206574	0x7365726F	0x2B433420	0x00204736
	0x80000005		0xFF40FF18	0xFF40FF30	0x10040140	0x60030140
	0x80000006		0x64006400	0x64004200	0x08008140	0x00000000
	0x80000007		0x00000000	0x00000001	0x00000000	0x000027D9
	0x80000008		0x00003030	0x00000000	0x00004003	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00010000	0x00000000	0x00001CFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F018	0x64006400	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000001FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x80032013	0x00010200	0xE000000F
	0x8000001D		0x00000121	0x00C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x0080003F	0x000001FF	0x00000000
	0x8000001D		0x00004143	0x03C0003F	0x000007FF	0x00000001
	0x8000001E		0x00000011	0x00000100	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010061		0x00000000	0x00000040
	MSR 0xC0010062		0x00000000	0x00000000
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010064		0x800001A7	0x00002016
	MSR 0xC0010065		0x8000001A	0x00002414
	MSR 0xC0010066		0x800001ED	0x00002813
	MSR 0xC0010067		0x800001AF	0x00004011
	MSR 0xC0010068		0x80000191	0x00005C0F
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010015		0x00000000	0x09001011
	MSR 0xC001001F		0x00404000	0x08850000
	MSR 0xC0010071		0x01000006	0x50412414
	MSR 0xC0010070		0x00000000	0x4E012414


CPU Thread 2	
	APIC ID			2
	Topology		Processor ID 0, Core ID 2, Thread ID 0
	Cache descriptor	Level 1, D, 16 KB, 1 thread(s)
	Cache descriptor	Level 1, I, 96 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 2 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00630F01	0x02040800	0x3E98320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x00000009	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x000003C0	0x40000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000000		0x8000001E	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00630F01	0x10000000	0x0FEBBFFF	0x2FD3FBFF
	0x80000002		0x20444D41	0x372D3841	0x4B303536	0x64615220
	0x80000003		0x206E6F65	0x202C3752	0x43203031	0x75706D6F
	0x80000004		0x43206574	0x7365726F	0x2B433420	0x00204736
	0x80000005		0xFF40FF18	0xFF40FF30	0x10040140	0x60030140
	0x80000006		0x64006400	0x64004200	0x08008140	0x00000000
	0x80000007		0x00000000	0x00000001	0x00000000	0x000027D9
	0x80000008		0x00003030	0x00000000	0x00004003	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00010000	0x00000000	0x00001CFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F018	0x64006400	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000001FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x80032013	0x00010200	0xE000000F
	0x8000001D		0x00000121	0x00C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x0080003F	0x000001FF	0x00000000
	0x8000001D		0x00004143	0x03C0003F	0x000007FF	0x00000001
	0x8000001E		0x00000012	0x00000101	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010061		0x00000000	0x00000040
	MSR 0xC0010062		0x00000000	0x00000000
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010064		0x800001A7	0x00002016
	MSR 0xC0010065		0x8000001A	0x00002414
	MSR 0xC0010066		0x800001ED	0x00002813
	MSR 0xC0010067		0x800001AF	0x00004011
	MSR 0xC0010068		0x80000191	0x00005C0F
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010015		0x00000000	0x09001011
	MSR 0xC001001F		0x00404000	0x08850000
	MSR 0xC0010071		0x01000006	0x50412414
	MSR 0xC0010070		0x00000000	0x4E012414


CPU Thread 3	
	APIC ID			3
	Topology		Processor ID 0, Core ID 3, Thread ID 0
	Cache descriptor	Level 1, D, 16 KB, 1 thread(s)
	Cache descriptor	Level 1, I, 96 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 2 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00630F01	0x03040800	0x3E98320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x00000009	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x000003C0	0x40000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000000		0x8000001E	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00630F01	0x10000000	0x0FEBBFFF	0x2FD3FBFF
	0x80000002		0x20444D41	0x372D3841	0x4B303536	0x64615220
	0x80000003		0x206E6F65	0x202C3752	0x43203031	0x75706D6F
	0x80000004		0x43206574	0x7365726F	0x2B433420	0x00204736
	0x80000005		0xFF40FF18	0xFF40FF30	0x10040140	0x60030140
	0x80000006		0x64006400	0x64004200	0x08008140	0x00000000
	0x80000007		0x00000000	0x00000001	0x00000000	0x000027D9
	0x80000008		0x00003030	0x00000000	0x00004003	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00010000	0x00000000	0x00001CFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F018	0x64006400	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000001FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x80032013	0x00010200	0xE000000F
	0x8000001D		0x00000121	0x00C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x0080003F	0x000001FF	0x00000000
	0x8000001D		0x00004143	0x03C0003F	0x000007FF	0x00000001
	0x8000001E		0x00000013	0x00000101	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010061		0x00000000	0x00000040
	MSR 0xC0010062		0x00000000	0x00000004
	MSR 0xC0010063		0x00000000	0x00000004
	MSR 0xC0010064		0x800001A7	0x00002016
	MSR 0xC0010065		0x8000001A	0x00002414
	MSR 0xC0010066		0x800001ED	0x00002813
	MSR 0xC0010067		0x800001AF	0x00004011
	MSR 0xC0010068		0x80000191	0x00005C0F
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010015		0x00000000	0x09001011
	MSR 0xC001001F		0x00404000	0x08850000
	MSR 0xC0010071		0x01000006	0x5047C056
	MSR 0xC0010070		0x00000000	0x4E47C056




BIOS
-------------------------------------------------------------------------

UEFI				Yes
BIOS Vendor			American Megatrends Inc.
BIOS MSG			63-0100-000001-00101111-121412-Chipset
BIOS Date			12/14/12
Mainboard Vendor		000001
AMD AGESA			CarrizoFM2r2PI  V1.3.0.1X   

Chipset
-------------------------------------------------------------------------

Northbridge			AMD K15 IMC rev. 00
Southbridge			AMD A68H FCH rev. 2.6
Bus Specification		PCI-Express 3.0 (8.0 GT/s)
Graphic Interface		PCI-Express
Memory Type			DDR3
Memory Size			16 GBytes
Channels			Dual
Memory Frequency		798.4 MHz (1:8)
CAS# latency (CL)		11.0
RAS# to CAS# delay (tRCD)	11
RAS# Precharge (tRP)		11
Cycle Time (tRAS)		28
Bank Cycle Time (tRC)		39
Uncore Frequency		1397.2 MHz


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x50
	Memory type		DDR3
	Module format		UDIMM
	Module Manufacturer(ID)	 (7F7F7F7F7F7F7F7F7F7F0200000000)
	SDRAM Manufacturer (ID)	SK Hynix (AD0000000000000000000000000000)
	Size			8192 MBytes
	Max bandwidth		PC3-12800 (800 MHz)
	Part number		KS1600D3P15008G   
	Serial number		297D00E4
	Manufacturing date	Week 44/Year 22
	Number of banks		8
	Nominal Voltage		1.50 Volts
	EPP			no
	XMP			no
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		6.0-6-6-16-22 @ 457 MHz
	JEDEC #2		7.0-7-7-19-26 @ 533 MHz
	JEDEC #3		8.0-8-8-22-30 @ 609 MHz
	JEDEC #4		9.0-9-9-24-33 @ 685 MHz
	JEDEC #5		10.0-10-10-27-37 @ 761 MHz
	JEDEC #6		11.0-11-11-28-39 @ 800 MHz

DIMM #				2
	SMBus address		0x51
	Memory type		DDR3
	Module format		UDIMM
	Module Manufacturer(ID)	 (7F7F7F7F7F7F7F7F7F7F0200000000)
	SDRAM Manufacturer (ID)	SK Hynix (AD0000000000000000000000000000)
	Size			8192 MBytes
	Max bandwidth		PC3-12800 (800 MHz)
	Part number		KS1600D3P15008G   
	Serial number		297D00E4
	Manufacturing date	Week 44/Year 22
	Number of banks		8
	Nominal Voltage		1.50 Volts
	EPP			no
	XMP			no
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		6.0-6-6-16-22 @ 457 MHz
	JEDEC #2		7.0-7-7-19-26 @ 533 MHz
	JEDEC #3		8.0-8-8-22-30 @ 609 MHz
	JEDEC #4		9.0-9-9-24-33 @ 685 MHz
	JEDEC #5		10.0-10-10-27-37 @ 761 MHz
	JEDEC #6		11.0-11-11-28-39 @ 800 MHz

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	92 11 0B 02 04 21 00 09 03 11 01 08 0A 00 FC 00 
	10	69 78 69 30 69 11 18 81 20 08 3C 3C 00 F0 83 81 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 0F 11 21 01 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
